UC,CC,Labels
18,926,0
18,933,0
18,935,0
18,946,0
18,947,0
18,949,0
18,955,0
18,960,0
18,964,0
18,973,0
18,978,0
18,981,0
18,990,0
18,992,0
18,1018,0
18,1024,0
18,1026,0
19,0,0
19,6,0
19,17,0
19,19,0
19,22,0
19,27,0
19,28,0
19,49,0
19,60,0
19,63,0
19,81,0
19,85,0
19,88,0
19,92,0
19,96,0
19,107,0
19,108,0
19,111,0
19,112,0
19,122,0
19,152,0
19,172,0
19,181,0
19,187,0
19,221,0
19,235,0
19,238,0
19,242,0
19,259,0
19,280,0
19,281,0
19,292,0
19,312,0
19,315,0
19,317,0
19,332,0
19,333,0
19,339,0
19,342,0
19,343,0
19,369,0
19,378,0
19,387,0
19,418,0
19,421,0
19,426,0
19,431,0
19,444,0
19,447,0
19,458,0
19,460,0
19,466,0
19,473,0
19,489,0
19,492,0
19,498,0
19,501,0
19,525,0
19,527,0
19,530,0
19,534,0
19,540,0
19,559,0
19,564,0
19,566,0
19,567,0
19,576,0
19,578,0
19,589,0
19,590,0
19,591,0
19,604,0
19,614,0
19,617,0
19,618,0
19,628,0
19,631,0
19,639,0
19,650,0
19,667,0
19,675,0
19,694,0
19,695,0
19,699,0
19,706,0
19,707,0
19,711,0
19,723,0
19,725,0
19,732,0
19,757,0
19,787,0
19,790,0
19,796,0
19,800,0
19,806,0
19,815,0
19,824,0
19,837,0
19,854,0
19,869,0
19,878,0
19,880,1
19,889,0
19,898,0
19,903,0
19,914,0
19,926,0
19,932,0
19,937,0
19,938,0
19,957,0
19,962,0
19,978,0
19,982,0
19,984,0
19,985,0
19,992,0
19,996,0
19,998,0
19,1000,0
19,1002,0
19,1004,0
19,1007,0
19,1016,0
19,1025,0
20,6,0
20,22,0
20,32,0
20,37,0
20,45,0
20,73,0
20,86,0
20,90,0
20,98,0
20,110,0
20,114,0
20,117,0
20,121,0
20,133,0
20,149,0
20,150,0
20,155,0
20,161,0
20,162,0
20,179,0
20,191,0
20,217,0
20,233,0
20,236,0
20,245,0
20,252,0
20,255,0
20,257,0
20,264,0
20,272,0
20,280,0
20,283,0
20,296,0
20,299,0
20,311,0
20,312,0
20,313,0
20,314,0
20,321,0
20,322,0
20,326,0
20,327,0
20,339,0
20,355,0
20,367,0
20,369,0
20,386,0
20,396,0
20,401,0
20,406,0
20,429,0
20,445,0
20,448,0
20,467,0
20,477,0
20,503,0
20,530,0
20,555,0
20,577,0
20,594,0
20,608,0
20,613,0
20,625,0
20,631,0
20,633,0
20,645,0
20,662,0
20,667,0
20,668,0
20,669,0
20,670,0
20,674,0
20,694,0
20,705,0
20,708,0
20,725,0
20,727,0
20,728,0
20,737,0
20,749,0
20,751,0
20,753,0
20,762,0
20,766,0
20,773,0
20,779,0
20,781,0
20,789,0
20,793,0
20,801,0
20,803,0
20,818,0
20,820,0
20,829,0
20,838,0
20,839,0
20,847,0
20,855,0
20,867,0
20,870,0
20,885,0
20,887,0
20,889,0
20,907,0
20,915,0
20,917,0
20,931,0
20,943,0
20,944,0
20,951,0
20,963,0
20,977,0
20,979,0
20,980,0
20,981,0
20,994,0
20,996,0
20,1011,0
20,1029,0
21,3,0
21,5,0
21,6,0
21,8,0
21,15,0
21,32,0
21,41,0
21,48,0
21,49,0
21,50,0
21,55,0
21,76,0
21,80,0
21,125,0
21,130,0
21,134,0
21,143,0
21,149,0
21,150,0
21,155,0
21,181,0
21,204,0
21,205,0
21,207,0
21,214,0
21,230,0
21,236,0
21,247,0
21,252,0
21,253,0
21,257,0
21,262,0
21,269,0
21,282,0
21,283,0
21,289,0
21,293,0
21,300,0
21,313,0
21,361,0
21,362,0
21,363,0
21,364,0
21,370,0
21,377,0
21,383,0
21,386,0
21,400,0
21,401,0
21,407,0
21,408,0
21,426,0
21,429,0
21,454,0
21,458,0
21,461,0
21,467,0
21,497,0
21,498,0
21,501,0
21,507,0
21,519,0
21,524,0
21,527,0
21,551,0
21,565,0
21,568,0
21,579,0
21,585,0
21,587,0
21,600,0
21,611,0
21,614,0
21,622,0
21,624,0
21,630,0
21,632,0
21,639,0
21,640,0
21,643,0
21,646,0
21,647,0
21,654,0
21,655,0
21,656,0
21,660,0
21,669,0
21,672,0
21,674,0
21,688,0
21,700,0
21,714,0
21,723,0
21,738,0
21,751,0
21,757,0
21,770,0
21,775,0
21,786,0
21,787,0
21,803,0
21,818,0
21,824,0
21,825,0
21,834,0
21,839,0
21,843,0
21,844,0
21,859,0
21,870,0
21,874,0
21,877,0
21,887,0
21,960,0
21,982,0
21,989,0
21,995,0
21,1002,0
21,1017,0
21,1027,0
22,0,0
22,7,0
22,22,0
22,32,0
22,33,0
22,36,0
22,44,0
22,48,0
22,50,0
22,56,0
22,81,0
22,82,0
22,87,0
22,94,0
22,95,0
22,103,0
22,126,0
22,128,0
22,142,0
22,153,0
22,155,0
22,162,0
22,171,0
22,195,0
22,198,0
22,219,0
22,228,0
22,237,0
22,241,0
22,247,0
22,250,0
22,255,0
22,259,0
22,271,0
22,280,0
22,285,0
22,295,0
22,308,0
22,312,0
22,328,0
22,329,0
22,340,0
22,343,0
22,346,0
22,351,0
22,359,0
22,370,0
22,376,0
22,377,0
22,379,0
22,395,0
22,396,0
22,398,0
22,400,0
22,420,0
22,427,0
22,435,0
22,436,0
22,439,0
22,443,0
22,458,0
22,461,0
22,462,0
22,470,0
22,480,0
22,497,0
22,511,0
22,541,0
22,574,0
22,581,0
22,582,0
22,592,0
22,594,0
22,596,0
22,608,0
22,609,0
22,615,0
22,619,0
22,640,0
22,650,0
22,661,0
22,671,0
22,674,0
22,678,0
22,686,0
22,695,0
22,697,0
22,699,0
22,714,0
22,722,0
22,739,0
22,746,0
22,751,0
22,759,0
22,771,0
22,783,0
22,799,0
22,800,0
22,806,0
22,820,0
22,822,0
22,834,0
22,843,0
22,844,0
22,845,0
22,853,0
22,855,0
22,864,0
22,876,0
22,887,0
22,889,0
22,894,0
22,903,0
22,912,0
22,922,0
22,933,0
22,940,0
22,948,0
22,954,0
22,965,0
22,969,0
22,972,0
22,977,0
22,994,0
22,1005,0
22,1015,0
22,1017,0
23,0,0
23,5,0
23,7,0
23,46,0
23,52,0
23,56,0
23,80,0
23,97,0
23,100,0
23,107,0
23,113,0
23,119,0
23,159,0
23,169,0
23,170,0
23,174,0
23,211,0
23,212,0
23,222,0
23,223,0
23,227,0
23,230,0
23,237,0
23,238,0
23,248,0
23,249,0
23,254,0
23,269,0
23,281,0
23,286,0
23,297,0
23,313,0
23,314,0
23,323,0
23,329,0
23,333,0
23,352,0
23,354,0
23,359,0
23,365,0
23,379,0
23,383,0
23,389,0
23,415,0
23,422,0
23,426,0
23,451,0
23,457,0
23,464,0
23,468,0
23,470,0
23,487,0
23,490,0
23,492,0
23,499,0
23,525,0
23,526,0
23,531,0
23,535,0
23,537,0
23,541,0
23,542,0
23,551,0
23,552,0
23,569,0
23,572,0
23,601,0
23,608,0
23,615,0
23,631,0
23,645,0
23,646,0
23,654,0
23,662,0
23,674,0
23,687,0
23,697,0
23,703,0
23,707,0
23,708,0
23,716,0
23,717,0
23,719,0
23,732,0
23,752,0
23,767,0
23,772,0
23,773,0
23,780,0
23,787,0
23,790,0
23,794,0
23,816,0
23,825,0
23,826,0
23,829,0
23,839,0
23,858,0
23,863,0
23,874,0
23,875,0
23,882,0
23,888,0
23,889,0
23,901,0
23,903,0
23,930,0
23,940,0
23,941,0
23,947,0
23,966,0
23,970,0
23,971,0
23,983,0
23,984,0
23,993,0
23,1006,0
23,1008,0
23,1016,0
23,1029,0
23,1030,0
24,0,0
24,20,0
24,25,0
24,40,0
24,47,0
24,51,0
24,60,0
24,63,0
24,69,0
24,93,0
24,96,0
24,107,0
24,109,0
24,110,0
24,117,0
24,123,0
24,141,0
24,150,0
24,178,0
24,201,0
24,230,0
24,234,0
24,237,0
24,254,0
24,259,0
24,278,0
24,279,0
24,282,0
24,285,0
24,290,0
24,291,0
24,294,0
24,300,0
24,307,0
24,314,0
24,315,0
24,320,0
24,333,0
24,334,0
24,339,0
24,345,0
24,349,0
24,350,0
24,389,0
24,401,0
24,407,0
24,413,0
24,414,0
24,436,0
24,439,0
24,457,0
24,487,0
24,495,0
24,500,0
24,505,0
24,523,0
24,529,0
24,533,0
24,566,0
24,569,0
24,603,0
24,617,0
24,618,0
24,627,0
24,631,0
24,661,0
24,664,0
24,666,0
24,675,0
24,680,0
24,709,0
24,715,0
24,717,0
24,720,0
24,722,0
24,728,0
24,730,0
24,731,0
24,740,0
24,746,0
24,753,0
24,768,0
24,775,0
24,785,0
24,786,0
24,788,0
24,790,0
24,800,0
24,807,0
24,826,0
24,843,0
24,850,0
24,851,0
24,855,0
24,856,0
24,861,0
24,862,0
24,883,0
24,890,0
24,895,0
24,896,0
24,903,0
24,915,0
24,927,0
24,931,0
24,940,0
24,944,0
24,945,0
24,977,0
24,982,0
24,992,0
24,999,0
24,1011,0
24,1014,0
24,1022,0
24,1029,0
25,2,0
25,3,0
25,28,0
25,35,0
25,43,0
25,52,0
25,55,0
25,58,0
25,61,0
25,63,0
25,65,0
25,77,0
25,80,0
25,83,0
25,85,0
25,86,0
25,88,0
25,91,0
25,92,0
25,94,0
25,107,0
25,115,0
25,119,0
25,123,0
25,130,0
25,133,0
25,136,0
25,137,0
25,143,0
25,147,0
25,148,0
25,157,0
25,165,0
25,173,0
25,174,0
25,180,0
25,183,0
25,198,0
25,218,1
25,228,1
25,246,0
25,254,0
25,275,0
25,283,0
25,297,0
25,299,0
25,303,0
25,304,0
25,306,0
25,309,0
25,368,0
25,388,0
25,391,0
25,395,0
25,396,0
25,411,0
25,413,0
25,439,0
25,446,0
25,447,0
25,453,0
25,457,1
25,459,0
25,467,0
25,471,0
25,478,0
25,485,0
25,487,0
25,496,0
25,501,0
25,503,0
25,510,0
25,518,0
25,531,0
25,544,0
25,552,0
25,564,0
25,578,0
25,586,0
25,596,0
25,599,0
25,602,0
25,623,0
25,664,0
25,686,0
25,687,0
25,688,0
25,693,0
25,706,0
25,716,0
25,738,0
25,739,0
25,749,0
25,756,0
25,758,0
25,759,0
25,762,0
25,763,0
25,768,0
25,771,0
25,773,0
25,797,0
25,800,0
25,803,0
25,823,0
25,827,0
25,833,0
25,841,0
25,843,0
25,844,0
25,860,0
25,863,0
25,866,0
25,869,0
25,882,0
25,884,0
25,885,0
25,900,1
25,906,0
25,912,0
25,919,0
25,920,0
25,926,0
25,932,0
25,950,0
25,951,0
25,952,0
25,960,0
25,961,0
25,962,0
25,965,0
25,969,0
25,971,0
25,978,0
25,984,0
25,992,0
25,995,0
25,1013,0
25,1014,0
26,2,0
26,4,0
26,17,0
26,30,0
26,31,0
26,33,0
26,37,0
26,43,0
26,45,0
26,49,0
26,54,1
26,58,0
26,68,0
26,84,0
26,108,0
26,110,0
26,119,0
26,136,0
26,137,0
26,139,0
26,154,0
26,164,0
26,167,0
26,181,0
26,183,0
26,192,0
26,195,0
26,203,0
26,210,1
26,218,0
26,220,1
26,226,0
26,229,0
26,243,0
26,249,0
26,250,1
26,266,0
26,268,0
26,272,0
26,283,0
26,314,0
26,324,0
26,338,0
26,342,0
26,391,0
26,401,0
26,408,0
26,409,0
26,414,0
26,418,0
26,434,0
26,435,0
26,451,0
26,466,0
26,471,0
26,472,0
26,478,0
26,488,0
26,501,0
26,522,0
26,542,0
26,547,0
26,549,0
26,556,0
26,566,0
26,571,0
26,580,0
26,585,0
26,608,0
26,609,0
26,610,0
26,630,0
26,640,0
26,641,0
26,646,0
26,652,0
26,654,0
26,659,0
26,661,0
26,662,0
26,664,0
26,665,0
26,667,0
26,668,0
26,669,0
26,673,0
26,683,0
26,688,1
26,692,0
26,702,0
26,705,0
26,725,0
26,727,0
26,736,0
26,746,0
26,756,0
26,757,0
26,773,0
26,774,0
26,775,0
26,777,0
26,778,0
26,783,0
26,796,0
26,798,0
26,806,0
26,807,0
26,835,0
26,845,0
26,855,0
26,881,0
26,890,1
26,902,0
26,904,0
26,906,0
26,922,0
26,927,0
26,928,0
26,931,1
26,937,0
26,951,0
26,956,0
26,969,1
26,973,0
26,975,0
26,977,0
26,978,0
26,1001,0
26,1009,0
26,1017,0
26,1025,0
27,6,0
27,12,0
27,19,0
27,23,0
27,24,0
27,32,0
27,52,0
27,66,0
27,75,0
27,76,0
27,79,0
27,83,0
27,93,0
27,96,0
27,100,0
27,125,0
27,141,0
27,146,0
27,147,0
27,154,0
27,160,0
27,169,0
27,184,0
27,196,0
27,204,0
27,208,0
27,209,0
27,212,0
27,214,0
27,230,0
27,243,0
27,247,0
27,260,0
27,299,0
27,305,0
27,312,0
27,319,0
27,338,0
27,339,0
27,340,0
27,343,0
27,359,0
27,363,0
27,386,0
27,406,0
27,416,0
27,420,0
27,421,0
27,433,0
27,455,0
27,456,0
27,458,0
27,465,0
27,477,0
27,487,0
27,499,0
27,500,0
27,509,0
27,517,0
27,538,0
27,542,0
27,543,0
27,545,0
27,548,0
27,562,0
27,572,0
27,580,0
27,600,0
27,601,0
27,615,0
27,620,0
27,621,0
27,631,0
27,636,0
27,643,0
27,653,0
27,655,0
27,657,0
27,683,0
27,689,0
27,691,0
27,698,0
27,699,0
27,704,0
27,706,0
27,710,0
27,711,0
27,717,0
27,730,0
27,737,0
27,744,0
27,748,0
27,756,0
27,769,0
27,774,0
27,819,0
27,820,0
27,840,0
27,849,0
27,859,0
27,870,0
27,880,0
27,895,0
27,899,0
27,906,0
27,910,0
27,911,0
27,918,0
27,920,0
27,930,0
27,931,0
27,943,0
27,980,0
27,982,0
27,986,0
27,995,0
27,1014,0
27,1017,0
28,2,0
28,4,0
28,38,0
28,52,1
28,63,0
28,69,0
28,80,0
28,88,0
28,92,0
28,97,0
28,105,0
28,110,0
28,115,0
28,116,0
28,125,0
28,160,0
28,187,0
28,191,0
28,196,0
28,206,0
28,207,0
28,213,0
28,219,0
28,230,0
28,241,0
28,243,0
28,245,0
28,246,0
28,257,0
28,258,0
28,259,0
28,266,0
28,274,0
28,279,0
28,284,0
28,299,0
28,309,0
28,318,0
28,331,0
28,338,0
28,339,0
28,342,0
28,343,0
28,344,0
28,347,1
28,351,0
28,363,0
28,366,0
28,368,0
28,371,0
28,376,0
28,378,0
28,383,0
28,384,0
28,385,1
28,391,0
28,393,0
28,404,0
28,464,0
28,471,0
28,490,0
28,498,0
28,514,0
28,518,0
28,527,0
28,530,0
28,535,0
28,542,0
28,549,0
28,553,0
28,559,0
28,583,0
28,590,0
28,596,0
28,597,0
28,601,0
28,606,1
28,609,0
28,611,1
28,615,0
28,620,0
28,627,0
28,636,0
28,647,0
28,648,0
28,674,0
28,680,0
28,681,0
28,683,0
28,690,0
28,693,0
28,698,0
28,704,0
28,718,0
28,740,0
28,743,0
28,744,0
28,758,0
28,759,0
28,765,0
28,785,0
28,794,0
28,799,0
28,804,0
28,817,0
28,818,0
28,825,1
28,827,1
28,839,0
28,843,0
28,845,0
28,846,0
28,861,0
28,863,0
28,878,0
28,894,0
28,902,0
28,906,0
28,921,0
28,925,0
28,932,0
28,939,0
28,951,0
28,959,0
28,964,0
28,965,0
28,969,0
28,980,0
28,990,0
28,998,0
28,1013,0
28,1022,0
28,1026,0
28,1027,0
28,1030,0
29,0,0
29,3,0
29,33,0
29,39,0
29,41,0
29,43,0
29,59,0
29,71,0
29,75,0
29,88,0
29,99,0
29,103,0
29,115,0
29,116,0
29,118,0
29,132,0
29,138,0
29,147,0
29,155,0
29,163,0
29,164,0
29,168,0
29,174,0
29,175,0
29,179,0
29,208,0
29,209,0
29,237,0
29,278,0
29,289,0
29,290,0
29,302,0
29,309,0
29,314,0
29,316,0
29,318,0
29,320,0
29,325,0
29,327,0
29,363,0
29,371,0
29,374,0
29,385,0
29,392,0
29,393,0
29,404,0
29,408,0
29,411,0
29,415,0
29,429,0
29,463,0
29,465,0
29,467,0
29,468,0
29,475,0
29,488,0
29,495,0
29,503,0
29,512,0
29,522,0
29,530,0
29,532,0
29,552,0
29,559,0
29,560,0
29,596,0
29,611,0
29,612,0
29,618,0
29,629,0
29,632,0
29,638,0
29,641,0
29,642,0
29,643,0
29,651,0
29,663,0
29,676,0
29,682,0
29,685,0
29,690,0
29,698,0
29,708,0
29,722,0
29,728,0
29,733,0
29,734,0
29,737,0
29,753,0
29,754,0
29,769,0
29,778,0
29,780,0
29,786,0
29,821,0
29,822,0
29,835,0
29,843,0
29,846,0
29,856,0
29,857,0
29,872,0
29,875,0
29,886,0
29,889,0
29,900,0
29,901,0
29,904,0
29,909,0
29,912,0
29,917,0
29,927,0
29,940,0
29,965,0
29,986,0
29,988,0
29,997,0
29,1001,0
29,1016,0
29,1023,0
30,1,0
30,8,0
30,9,0
30,20,0
30,23,0
30,28,0
30,32,0
30,53,1
30,91,0
30,114,0
30,123,0
30,140,0
30,143,0
30,157,0
30,160,0
30,162,0
30,167,0
30,170,0
30,180,0
30,183,1
30,188,0
30,191,1
30,200,0
30,202,0
30,205,0
30,219,0
30,230,0
30,234,0
30,235,0
30,239,0
30,240,0
30,244,0
30,245,0
30,250,0
30,257,1
30,260,0
30,271,0
30,282,0
30,291,0
30,304,0
30,342,0
30,343,0
30,347,0
30,358,0
30,372,0
30,379,0
30,388,0
30,418,0
30,430,0
30,435,0
30,438,0
30,446,0
30,448,0
30,449,0
30,458,0
30,459,0
30,460,0
30,466,1
30,468,0
30,473,0
30,499,0
30,503,0
30,506,0
30,522,0
30,528,0
30,533,0
30,535,0
30,545,0
30,548,0
30,554,0
30,556,0
30,560,0
30,562,0
30,566,0
30,583,0
30,584,0
30,585,0
30,587,0
30,604,0
30,605,0
30,633,0
30,647,0
30,653,0
30,679,0
30,681,0
30,682,0
30,688,0
30,703,0
30,707,0
30,710,0
30,713,0
30,719,1
30,722,1
30,725,0
30,726,0
30,730,0
30,731,0
30,733,0
30,746,0
30,747,0
30,751,0
30,756,0
30,766,0
30,775,0
30,782,0
30,788,0
30,800,0
30,817,0
30,818,0
30,823,0
30,847,0
30,871,0
30,875,0
30,883,0
30,884,0
30,889,0
30,890,1
30,899,1
30,908,1
30,913,0
30,920,0
30,922,0
30,933,0
30,947,0
30,957,0
30,958,0
30,960,0
30,961,0
30,963,0
30,969,1
30,971,0
30,998,0
30,1001,0
30,1004,0
30,1010,0
30,1013,0
30,1029,0
31,20,0
31,27,0
31,29,0
31,41,0
31,51,0
31,55,0
31,61,0
31,66,0
31,73,0
31,74,0
31,78,0
31,85,0
31,90,0
31,93,0
31,112,0
31,143,0
31,144,0
31,153,0
31,171,0
31,174,0
31,181,0
31,185,0
31,189,0
31,193,0
31,235,0
31,242,0
31,257,0
31,261,0
31,274,0
31,280,1
31,292,0
31,297,0
31,302,0
31,304,0
31,311,0
31,328,0
31,334,0
31,339,0
31,345,0
31,349,0
31,350,0
31,357,0
31,358,0
31,361,0
31,377,0
31,382,0
31,383,0
31,391,0
31,416,0
31,422,0
31,423,0
31,430,0
31,445,0
31,451,0
31,473,0
31,475,0
31,480,0
31,481,0
31,489,0
31,493,0
31,494,0
31,507,0
31,508,0
31,511,0
31,514,0
31,518,0
31,519,0
31,523,0
31,537,0
31,538,0
31,552,0
31,580,0
31,583,0
31,588,0
31,592,0
31,603,0
31,606,0
31,608,0
31,609,0
31,624,0
31,632,0
31,640,0
31,657,0
31,680,0
31,681,0
31,689,0
31,701,0
31,706,0
31,717,0
31,725,0
31,727,0
31,736,0
31,741,0
31,771,0
31,795,0
31,809,0
31,816,0
31,822,0
31,824,0
31,828,0
31,830,0
31,836,0
31,846,0
31,850,0
31,852,0
31,859,0
31,869,0
31,870,0
31,872,0
31,878,0
31,895,0
31,897,0
31,898,0
31,904,0
31,909,0
31,918,0
31,924,0
31,928,0
31,933,0
31,966,0
31,976,0
31,981,0
31,1004,0
31,1005,0
31,1026,0
31,1029,0
32,1,0
32,3,0
32,25,0
32,27,0
32,36,0
32,39,0
32,44,0
32,46,0
32,47,0
32,63,0
32,66,0
32,88,0
32,101,0
32,102,0
32,108,0
32,116,0
32,122,0
32,140,0
32,156,0
32,159,0
32,164,0
32,167,0
32,170,0
32,181,0
32,184,0
32,192,0
32,194,0
32,197,0
32,208,0
32,220,0
32,226,0
32,228,0
32,239,0
32,243,0
32,265,0
32,279,0
32,287,0
32,294,0
32,303,0
32,309,0
32,314,0
32,325,0
32,326,0
32,345,0
32,352,0
32,367,0
32,374,0
32,402,0
32,407,0
32,414,0
32,415,0
32,418,0
32,423,0
32,428,0
32,434,0
32,468,0
32,472,0
32,495,0
32,498,0
32,506,0
32,507,0
32,516,0
32,519,0
32,532,0
32,536,0
32,543,0
32,546,0
32,549,0
32,566,0
32,590,0
32,607,0
32,611,0
32,614,0
32,631,0
32,643,0
32,646,0
32,649,0
32,650,0
32,653,0
32,655,0
32,656,0
32,666,0
32,669,0
32,676,0
32,682,0
32,687,0
32,699,0
32,723,0
32,724,0
32,726,0
32,734,0
32,759,0
32,763,0
32,764,0
32,788,0
32,789,0
32,801,0
32,820,0
32,834,0
32,845,0
32,847,0
32,855,0
32,868,0
32,869,0
32,877,0
32,881,0
32,894,0
32,907,0
32,923,0
32,934,0
32,969,0
32,1017,0
32,1018,0
33,1,0
33,2,0
33,14,0
33,19,0
33,26,0
33,51,0
33,57,0
33,60,0
33,65,0
33,72,0
33,79,0
33,81,0
33,94,0
33,100,0
33,110,0
33,115,0
33,116,0
33,121,0
33,129,0
33,142,0
33,151,0
33,152,0
33,157,0
33,163,0
33,167,0
33,168,0
33,171,0
33,175,0
33,176,0
33,206,0
33,211,0
33,216,0
33,232,0
33,246,0
33,247,0
33,272,0
33,290,0
33,293,0
33,294,0
33,307,0
33,321,0
33,322,0
33,327,0
33,333,0
33,338,0
33,339,0
33,341,0
33,352,0
33,359,0
33,362,0
33,370,0
33,376,0
33,378,0
33,391,0
33,396,0
33,403,0
33,408,0
33,420,0
33,432,0
33,457,1
33,477,0
33,478,0
33,491,0
33,492,0
33,497,0
33,505,0
33,508,0
33,509,0
33,531,0
33,549,0
33,557,0
33,559,0
33,560,0
33,567,0
33,572,0
33,579,0
33,580,0
33,581,0
33,583,0
33,591,0
33,595,0
33,617,0
33,618,0
33,620,0
33,622,0
33,623,0
33,643,0
33,653,0
33,658,0
33,663,0
33,678,0
33,681,0
33,688,0
33,693,0
33,700,0
33,703,0
33,709,0
33,718,0
33,726,0
33,738,0
33,745,0
33,746,0
33,768,0
33,771,0
33,776,0
33,779,0
33,791,0
33,799,0
33,805,0
33,810,0
33,843,0
33,844,0
33,849,0
33,851,0
33,859,0
33,871,0
33,875,0
33,879,0
33,882,0
33,885,0
33,887,0
33,892,0
33,895,0
33,906,0
33,921,0
33,925,0
33,946,0
33,976,0
33,1007,0
33,1011,0
33,1015,0
33,1017,0
33,1020,0
34,22,0
34,27,0
34,40,0
34,45,0
34,54,0
34,60,0
34,65,0
34,70,0
34,75,0
34,97,0
34,98,0
34,105,0
34,114,0
34,135,0
34,150,0
34,153,0
34,170,0
34,177,0
34,214,0
34,224,0
34,228,0
34,249,0
34,254,0
34,256,0
34,257,0
34,263,0
34,266,0
34,275,0
34,280,0
34,285,0
34,289,0
34,291,0
34,301,0
34,311,0
34,314,0
34,316,0
34,319,0
34,323,0
34,329,0
34,333,0
34,337,0
34,346,0
34,347,0
34,348,0
34,355,0
34,378,0
34,379,0
34,381,0
34,396,0
34,401,0
34,416,0
34,420,0
34,421,0
34,422,0
34,440,0
34,449,0
34,465,0
34,472,0
34,477,0
34,480,0
34,488,0
34,492,0
34,496,0
34,499,0
34,501,0
34,502,0
34,507,0
34,520,0
34,523,0
34,525,0
34,538,0
34,539,0
34,543,0
34,549,0
34,558,0
34,564,0
34,569,0
34,584,0
34,591,0
34,592,0
34,636,0
34,641,0
34,648,0
34,659,0
34,660,0
34,665,0
34,668,0
34,686,0
34,693,0
34,694,0
34,700,0
34,710,0
34,713,0
34,727,0
34,734,0
34,746,0
34,781,0
34,784,0
34,814,0
34,817,0
34,827,0
34,835,0
34,842,0
34,847,0
34,865,0
34,869,0
34,870,0
34,880,0
34,881,1
34,888,0
34,891,0
34,898,0
34,900,0
34,903,0
34,904,0
34,909,0
34,910,0
34,913,0
34,916,0
34,917,0
34,937,0
34,938,0
34,957,0
34,987,0
34,989,0
34,993,0
34,996,0
34,999,0
34,1002,0
34,1004,0
34,1008,0
34,1009,0
34,1010,0
35,12,0
35,16,0
35,23,0
35,32,0
35,33,0
35,38,0
35,40,0
35,46,0
35,58,0
35,69,0
35,92,0
35,95,0
35,104,0
35,110,0
35,111,0
35,120,0
35,123,0
35,138,0
35,152,0
35,160,0
35,163,0
35,176,0
35,182,0
35,212,0
35,214,0
35,218,0
35,228,0
35,232,0
35,234,0
35,241,0
35,244,0
35,248,0
35,252,0
35,256,0
35,268,0
35,270,0
35,271,0
35,272,0
35,279,0
35,286,0
35,292,0
35,297,0
35,313,0
35,317,0
35,325,0
35,326,0
35,327,0
35,328,0
35,337,0
35,341,0
35,372,0
35,374,0
35,375,0
35,379,0
35,385,0
35,395,0
35,400,0
35,405,0
35,420,0
35,423,0
35,425,0
35,428,0
35,433,0
35,438,0
35,447,0
35,456,0
35,466,0
35,480,0
35,485,0
35,488,0
35,511,0
35,515,0
35,523,0
35,529,0
35,559,0
35,567,0
35,568,0
35,574,0
35,577,0
35,587,0
35,601,0
35,611,0
35,643,0
35,653,0
35,658,0
35,662,0
35,669,0
35,672,0
35,674,0
35,685,0
35,696,0
35,700,0
35,713,0
35,723,0
35,734,0
35,737,0
35,740,0
35,752,0
35,775,0
35,777,0
35,778,0
35,788,0
35,789,0
35,792,0
35,825,0
35,844,0
35,864,0
35,874,0
35,881,1
35,892,0
35,914,0
35,915,0
35,916,0
35,934,0
35,935,0
35,944,0
35,965,0
35,968,0
35,976,0
35,1006,0
35,1015,0
35,1023,0
35,1026,0
35,1029,0
35,1030,0
36,32,0
36,49,0
36,53,1
36,54,0
36,62,0
36,73,1
36,78,0
36,82,0
36,122,0
36,131,0
36,145,0
36,182,0
36,196,0
36,204,0
36,205,0
36,212,0
36,221,0
36,227,0
36,235,0
36,246,0
36,260,0
36,266,0
36,271,0
36,286,0
36,300,0
36,340,0
36,341,0
36,351,0
36,367,0
36,371,0
36,378,0
36,388,0
36,391,0
36,394,0
36,396,0
36,438,0
36,440,0
36,446,0
36,467,0
36,486,0
36,487,0
36,488,0
36,489,0
36,490,0
36,508,0
36,515,0
36,520,0
36,532,0
36,534,0
36,536,0
36,551,0
36,557,0
36,560,0
36,561,0
36,564,0
36,566,0
36,571,0
36,573,0
36,579,0
36,586,0
36,593,0
36,599,0
36,601,0
36,616,0
36,617,0
36,629,0
36,652,0
36,658,0
36,660,0
36,666,0
36,668,0
36,671,0
36,678,0
36,705,0
36,711,0
36,713,0
36,727,0
36,736,0
36,738,0
36,739,0
36,740,0
36,741,0
36,744,0
36,753,0
36,761,0
36,765,0
36,766,0
36,774,0
36,775,0
36,792,0
36,803,0
36,825,0
36,832,0
36,840,0
36,869,0
36,872,0
36,878,0
36,883,0
36,886,0
36,890,0
36,895,0
36,900,0
36,903,0
36,914,0
36,929,0
36,934,0
36,945,0
36,948,0
36,955,0
36,962,0
36,976,0
36,986,0
36,1008,0
36,1010,0
36,1015,0
36,1027,0
36,1028,0
36,1030,0
37,24,0
37,36,0
37,44,0
37,46,0
37,48,0
37,57,0
37,71,0
37,73,0
37,76,0
37,92,0
37,102,0
37,103,0
37,117,0
37,119,0
37,123,0
37,124,0
37,125,0
37,136,0
37,137,0
37,159,0
37,177,0
37,186,0
37,212,0
37,234,0
37,256,0
37,260,0
37,261,0
37,265,0
37,266,0
37,283,0
37,293,0
37,294,0
37,297,0
37,300,0
37,311,0
37,314,0
37,319,0
37,354,0
37,357,0
37,364,0
37,369,0
37,372,0
37,374,0
37,380,0
37,405,0
