UC,CC,Labels
18,656,0
18,662,0
18,664,0
18,670,0
18,671,0
18,680,1
18,681,1
18,692,0
18,704,0
18,715,0
18,724,0
18,733,0
18,737,0
18,742,0
18,756,0
18,762,0
18,763,0
18,776,0
18,777,0
18,782,0
18,789,0
18,790,0
18,802,0
18,804,0
18,810,0
18,817,0
18,825,0
18,834,0
18,838,0
18,840,0
18,843,0
18,845,0
18,846,0
18,848,0
18,849,0
18,859,0
18,872,0
18,885,0
18,890,0
18,892,0
18,908,0
18,921,0
18,924,0
18,926,0
18,928,0
18,935,0
18,952,0
18,991,0
18,1002,0
18,1003,0
18,1012,0
18,1018,0
19,5,0
19,15,0
19,19,0
19,26,0
19,33,0
19,36,0
19,47,0
19,50,0
19,54,0
19,66,0
19,70,0
19,74,0
19,82,0
19,119,0
19,123,0
19,124,0
19,126,0
19,131,0
19,142,0
19,149,0
19,158,0
19,161,0
19,163,0
19,173,0
19,176,0
19,191,0
19,196,0
19,207,0
19,212,0
19,222,0
19,238,0
19,240,0
19,243,0
19,244,0
19,247,0
19,248,0
19,250,0
19,262,0
19,266,0
19,268,0
19,291,0
19,296,0
19,301,0
19,333,0
19,340,0
19,345,0
19,349,0
19,354,0
19,364,0
19,384,0
19,408,0
19,414,0
19,423,0
19,429,0
19,440,0
19,441,0
19,445,0
19,449,0
19,453,0
19,469,0
19,476,0
19,488,0
19,490,0
19,501,0
19,505,0
19,533,0
19,540,0
19,543,0
19,550,0
19,551,0
19,579,0
19,586,0
19,609,0
19,610,0
19,630,0
19,635,0
19,647,0
19,656,0
19,671,0
19,681,0
19,689,0
19,692,0
19,706,0
19,709,0
19,720,0
19,750,0
19,758,0
19,761,0
19,771,0
19,774,0
19,785,0
19,790,0
19,801,0
19,805,0
19,816,0
19,841,0
19,843,0
19,844,0
19,845,0
19,849,0
19,886,0
19,902,0
19,915,0
19,924,0
19,930,0
19,948,0
19,979,0
19,995,0
19,996,0
20,4,0
20,24,0
20,25,0
20,31,0
20,62,0
20,66,0
20,68,0
20,69,0
20,88,0
20,91,0
20,115,0
20,128,0
20,148,0
20,160,0
20,184,0
20,185,0
20,189,0
20,198,0
20,199,0
20,203,0
20,205,0
20,206,0
20,219,0
20,238,0
20,251,0
20,255,0
20,264,0
20,267,0
20,268,0
20,272,0
20,276,0
20,284,0
20,286,0
20,301,0
20,303,0
20,307,0
20,338,0
20,358,0
20,367,0
20,369,0
20,380,0
20,389,0
20,402,0
20,403,0
20,407,0
20,412,0
20,418,0
20,424,0
20,436,0
20,441,0
20,454,0
20,461,0
20,465,0
20,471,0
20,480,0
20,484,0
20,487,0
20,498,0
20,500,0
20,504,0
20,510,0
20,519,0
20,521,0
20,527,0
20,545,0
20,553,0
20,568,0
20,576,0
20,587,0
20,588,0
20,591,0
20,596,0
20,607,0
20,614,0
20,620,0
20,632,0
20,633,0
20,639,0
20,640,0
20,649,0
20,651,0
20,655,0
20,662,0
20,668,0
20,678,0
20,688,0
20,695,0
20,702,0
20,724,0
20,729,0
20,737,0
20,743,0
20,757,0
20,758,0
20,767,0
20,768,0
20,799,0
20,802,0
20,805,0
20,808,0
20,831,0
20,845,0
20,850,0
20,859,0
20,869,0
20,875,0
20,882,0
20,884,0
20,910,0
20,913,0
20,918,0
20,935,0
20,941,0
20,945,0
20,954,0
20,960,0
20,975,0
20,983,0
20,985,0
20,993,0
20,1001,0
20,1017,0
21,14,0
21,21,0
21,28,0
21,32,0
21,104,0
21,107,0
21,116,0
21,119,0
21,127,0
21,128,0
21,137,0
21,139,0
21,141,0
21,152,0
21,159,0
21,167,0
21,175,0
21,186,0
21,187,0
21,193,0
21,197,0
21,205,0
21,207,0
21,210,0
21,212,0
21,217,0
21,218,0
21,220,0
21,226,0
21,227,0
21,240,0
21,241,0
21,258,0
21,260,0
21,267,0
21,280,0
21,288,0
21,306,0
21,316,0
21,319,0
21,320,0
21,324,0
21,326,0
21,341,0
21,348,0
21,354,0
21,360,0
21,362,0
21,380,0
21,389,0
21,391,0
21,416,0
21,431,0
21,432,0
21,457,0
21,466,0
21,472,0
21,481,0
21,483,0
21,492,0
21,503,0
21,505,0
21,512,0
21,514,0
21,517,0
21,522,0
21,528,0
21,531,0
21,538,0
21,547,0
21,548,0
21,551,0
21,557,0
21,559,0
21,562,0
21,567,0
21,569,0
21,581,0
21,589,0
21,590,0
21,597,0
21,598,0
21,608,1
21,613,0
21,627,0
21,635,0
21,655,0
21,661,0
21,663,0
21,665,0
21,672,0
21,674,0
21,677,0
21,681,0
21,686,0
21,687,0
21,690,0
21,698,0
21,705,0
21,712,0
21,720,0
21,722,0
21,733,0
21,746,0
21,751,0
21,774,0
21,777,0
21,779,0
21,792,0
21,793,0
21,799,0
21,811,0
21,812,0
21,815,0
21,818,0
21,820,0
21,827,0
21,834,0
21,835,0
21,842,0
21,844,0
21,850,0
21,851,0
21,858,0
21,867,0
21,881,0
21,899,0
21,903,0
21,906,0
21,907,0
21,919,0
21,920,0
21,934,0
21,943,0
21,947,0
21,967,0
21,976,0
21,990,0
21,993,0
21,1014,0
21,1021,0
22,0,0
22,5,0
22,6,0
22,8,0
22,10,0
22,12,0
22,21,0
22,36,0
22,46,0
22,55,0
22,66,0
22,84,0
22,86,0
22,94,0
22,98,0
22,100,0
22,101,0
22,106,0
22,112,0
22,116,0
22,176,0
22,177,0
22,187,0
22,202,0
22,211,0
22,212,0
22,216,0
22,219,0
22,230,0
22,232,0
22,238,0
22,246,0
22,257,0
22,273,0
22,280,0
22,328,0
22,329,0
22,335,0
22,358,0
22,364,0
22,374,0
22,377,0
22,382,0
22,390,0
22,399,0
22,401,0
22,405,0
22,406,0
22,433,0
22,434,0
22,452,0
22,461,0
22,463,0
22,481,0
22,489,0
22,490,0
22,503,0
22,511,0
22,512,0
22,516,0
22,522,0
22,530,0
22,544,0
22,546,0
22,573,0
22,580,0
22,596,0
22,597,0
22,604,0
22,607,0
22,617,0
22,623,0
22,626,0
22,631,0
22,633,0
22,640,0
22,641,0
22,652,0
22,657,0
22,658,0
22,664,0
22,667,0
22,701,0
22,702,0
22,714,0
22,715,0
22,718,0
22,724,0
22,740,0
22,741,0
22,755,0
22,757,0
22,763,0
22,775,0
22,797,0
22,800,0
22,813,0
22,815,0
22,820,0
22,823,0
22,831,0
22,847,0
22,851,0
22,862,0
22,872,0
22,896,0
22,899,0
22,907,0
22,916,0
22,920,0
22,922,0
22,939,0
22,959,0
22,976,0
22,984,0
22,1000,0
22,1002,0
22,1009,0
22,1021,0
23,2,0
23,4,0
23,5,0
23,7,0
23,19,0
23,27,0
23,32,0
23,43,0
23,55,0
23,58,0
23,81,0
23,91,0
23,113,0
23,132,0
23,136,0
23,149,0
23,155,0
23,161,0
23,168,0
23,175,0
23,185,0
23,192,0
23,222,0
23,223,0
23,251,0
23,252,0
23,257,0
23,264,0
23,288,0
23,300,0
23,309,0
23,325,0
23,326,0
23,334,0
23,338,0
23,340,0
23,363,0
23,366,0
23,374,0
23,381,0
23,387,0
23,392,0
23,394,0
23,395,0
23,405,0
23,406,0
23,414,0
23,418,0
23,430,0
23,454,0
23,459,0
23,466,0
23,477,0
23,478,0
23,485,0
23,501,0
23,566,0
23,570,0
23,578,0
23,588,0
23,594,0
23,598,0
23,600,0
23,614,0
23,622,0
23,635,0
23,642,0
23,649,0
23,672,0
23,677,0
23,679,0
23,681,0
23,698,0
23,709,0
23,711,0
23,717,0
23,729,0
23,741,0
23,746,0
23,748,0
23,750,0
23,753,0
23,785,0
23,800,0
23,804,0
23,816,0
23,827,0
23,853,0
23,874,0
23,884,0
23,885,0
23,902,0
23,903,0
23,914,0
23,926,0
23,930,0
23,937,0
23,954,0
23,966,0
23,973,0
23,978,0
23,979,0
23,981,0
23,1013,0
23,1018,0
24,11,0
24,27,0
24,42,0
24,56,0
24,67,0
24,70,0
24,73,0
24,86,0
24,89,0
24,101,0
24,105,0
24,120,0
24,125,0
24,180,0
24,206,0
24,207,0
24,212,0
24,213,0
24,218,0
24,223,0
24,225,0
24,231,0
24,235,0
24,255,0
24,263,0
24,272,0
24,274,0
24,282,0
24,285,0
24,287,0
24,288,0
24,296,0
24,297,0
24,300,0
24,310,0
24,313,0
24,319,0
24,328,0
24,330,0
24,348,0
24,354,0
24,372,0
24,379,0
24,392,0
24,398,0
24,401,0
24,406,0
24,414,0
24,422,0
24,433,0
24,436,0
24,437,0
24,447,0
24,452,0
24,453,0
24,481,0
24,487,0
24,496,0
24,512,0
24,514,0
24,528,0
24,532,0
24,536,0
24,537,0
24,538,0
24,550,0
24,583,0
24,601,0
24,602,0
24,613,0
24,616,0
24,617,0
24,625,0
24,634,0
24,641,0
24,658,0
24,661,0
24,665,0
24,687,0
24,691,0
24,694,0
24,719,0
24,723,0
24,726,0
24,737,0
24,740,0
24,756,0
24,759,0
24,761,0
24,769,0
24,770,0
24,789,0
24,790,0
24,798,0
24,804,0
24,805,0
24,815,0
24,818,0
24,819,0
24,823,0
24,824,0
24,843,0
24,849,0
24,878,0
24,883,0
24,910,0
24,914,0
24,919,0
24,920,0
24,931,0
24,936,0
24,945,0
24,949,0
24,959,0
24,971,0
24,980,0
24,981,0
24,994,0
24,1009,0
24,1020,0
25,5,0
25,21,0
25,45,0
25,49,0
25,71,0
25,84,0
25,86,0
25,98,0
25,103,0
25,157,0
25,168,0
25,173,0
25,177,0
25,184,0
25,190,0
25,192,0
25,198,0
25,199,0
25,208,0
25,218,0
25,239,0
25,242,0
25,248,0
25,250,0
25,266,0
25,271,0
25,280,0
25,287,0
25,307,0
25,311,0
25,319,0
25,330,0
25,331,0
25,333,0
25,341,0
25,364,0
25,366,0
25,369,0
25,381,0
25,393,0
25,398,0
25,402,0
25,406,0
25,416,0
25,422,0
25,446,0
25,449,0
25,476,0
25,486,0
25,493,0
25,506,0
25,515,0
25,524,0
25,534,0
25,537,0
25,542,0
25,549,0
25,552,0
25,584,0
25,585,0
25,604,0
25,633,0
25,634,0
25,642,0
25,664,0
25,666,0
25,668,0
25,672,0
25,676,0
25,682,0
25,690,0
25,691,0
25,705,0
25,707,0
25,715,0
25,724,0
25,733,0
25,741,0
25,746,0
25,755,0
25,762,0
25,765,0
25,766,0
25,804,0
25,811,0
25,826,0
25,827,0
25,834,0
25,854,0
25,863,0
25,864,0
25,868,0
25,872,0
25,889,0
25,894,0
25,899,0
25,913,0
25,924,0
25,938,0
25,942,0
25,945,0
25,960,0
25,966,0
25,971,0
25,986,0
25,998,0
26,4,0
26,9,0
26,33,0
26,38,0
26,57,0
26,71,0
26,74,0
26,75,0
26,77,0
26,81,0
26,87,0
26,90,0
26,99,0
26,104,0
26,112,0
26,120,0
26,134,0
26,137,0
26,144,0
26,173,0
26,176,0
26,211,0
26,218,0
26,241,0
26,243,0
26,244,0
26,251,0
26,264,0
26,268,0
26,277,0
26,289,0
26,294,0
26,296,0
26,309,0
26,311,0
26,321,0
26,323,0
26,327,0
26,331,0
26,334,0
26,336,0
26,338,0
26,349,0
26,351,0
26,361,0
26,383,0
26,387,0
26,388,0
26,393,0
26,394,0
26,399,0
26,401,0
26,402,0
26,416,0
26,420,0
26,422,0
26,439,0
26,443,0
26,445,0
26,448,0
26,464,0
26,465,0
26,469,0
26,472,0
26,474,0
26,475,0
26,493,0
26,499,0
26,513,0
26,523,0
26,526,0
26,537,0
26,550,0
26,551,0
26,566,0
26,578,0
26,585,0
26,598,0
26,612,0
26,614,0
26,628,0
26,634,0
26,643,0
26,644,0
26,661,0
26,665,0
26,682,0
26,687,0
26,703,0
26,704,0
26,705,0
26,707,0
26,710,0
26,719,0
26,727,0
26,738,0
26,741,0
26,743,0
26,746,0
26,762,0
26,768,0
26,772,0
26,777,0
26,817,0
26,821,0
26,822,0
26,826,0
26,835,0
26,841,0
26,844,0
26,846,0
26,848,0
26,850,0
26,873,0
26,877,0
26,892,0
26,895,0
26,913,0
26,915,0
26,918,0
26,923,0
26,944,0
26,946,0
26,947,0
26,951,0
26,956,0
26,969,0
26,970,0
26,975,0
26,994,0
26,997,0
26,998,0
26,1018,0
27,13,0
27,25,0
27,33,0
27,34,0
27,46,0
27,52,0
27,57,0
27,73,0
27,77,0
27,85,0
27,91,0
27,106,0
27,115,0
27,117,0
27,122,0
27,125,0
27,164,0
27,174,0
27,181,0
27,183,0
27,188,0
27,192,0
27,211,0
27,214,0
27,215,0
27,230,0
27,246,0
27,247,0
27,254,0
27,257,0
27,261,0
27,263,0
27,269,0
27,276,0
27,277,0
27,286,0
27,290,0
27,308,0
27,327,0
27,328,0
27,340,0
27,344,0
27,353,0
27,368,0
27,371,0
27,375,0
27,376,0
27,387,0
27,399,0
27,411,0
27,414,0
27,417,0
27,420,0
27,441,0
27,442,0
27,455,0
27,457,0
27,499,0
27,508,0
27,523,0
27,527,0
27,532,0
27,540,0
27,544,0
27,547,0
27,577,0
27,578,0
27,581,0
27,593,0
27,611,0
27,612,0
27,618,0
27,621,0
27,622,0
27,623,0
27,624,0
27,635,0
27,655,0
27,660,0
27,661,0
27,670,0
27,671,0
27,682,0
27,684,0
27,692,0
27,694,0
27,699,0
27,710,0
27,714,0
27,729,0
27,732,0
27,743,0
27,745,0
27,748,0
27,752,0
27,776,0
27,791,0
27,802,0
27,808,0
27,814,0
27,815,0
27,818,0
27,851,0
27,855,0
27,882,0
27,886,0
27,888,0
27,893,0
27,904,0
27,908,0
27,915,0
27,927,0
27,930,0
27,932,0
27,948,0
27,956,0
27,962,0
27,964,0
27,967,0
27,968,0
27,980,0
27,1006,0
27,1008,0
27,1009,0
27,1011,0
28,45,0
28,47,0
28,55,0
28,60,0
28,62,0
28,90,0
28,100,0
28,101,0
28,107,0
28,116,0
28,119,0
28,138,0
28,141,0
28,147,0
28,152,0
28,168,0
28,169,0
28,179,0
28,186,0
28,191,0
28,209,0
28,216,0
28,220,0
28,224,0
28,232,0
28,233,0
28,237,0
28,244,0
28,269,0
28,273,0
28,280,0
28,290,0
28,291,0
28,292,0
28,298,0
28,306,0
28,315,0
28,323,0
28,324,0
28,340,0
28,342,0
28,345,0
28,356,0
28,387,0
28,418,0
28,426,0
28,432,0
28,439,0
28,448,0
28,469,0
28,471,0
28,493,0
28,512,0
28,521,0
28,529,0
28,532,0
28,542,0
28,554,0
28,567,0
28,569,0
28,575,0
28,592,0
28,616,0
28,621,0
28,635,0
28,639,0
28,641,0
28,642,0
28,648,0
28,689,0
28,699,0
28,707,0
28,709,0
28,710,0
28,719,0
28,724,0
28,728,0
28,729,0
28,797,0
28,806,0
28,809,0
28,811,0
28,817,0
28,831,0
28,834,0
28,846,0
28,867,0
28,871,0
28,873,0
28,882,0
28,900,0
28,911,0
28,923,0
28,925,0
28,936,0
28,941,0
28,944,0
28,947,0
28,957,0
28,959,0
28,978,0
28,987,0
28,998,0
28,1000,0
28,1003,0
28,1005,0
28,1018,0
29,9,0
29,10,0
29,12,0
29,31,0
29,32,0
29,51,0
29,62,0
29,72,0
29,83,0
29,100,0
29,116,0
29,130,0
29,133,0
29,137,0
29,139,0
29,143,0
29,155,0
29,163,0
29,184,0
29,191,0
29,203,0
29,205,0
29,211,0
29,224,0
29,237,0
29,240,0
29,241,0
29,244,0
29,251,0
29,258,0
29,263,0
29,272,0
29,275,0
29,288,0
29,298,0
29,325,0
29,326,0
29,330,0
29,342,0
29,375,0
29,390,0
29,395,0
29,403,0
29,406,0
29,451,0
29,453,0
29,464,0
29,465,0
29,469,0
29,474,0
29,475,0
29,480,0
29,490,0
29,499,0
29,501,0
29,513,0
29,516,0
29,517,0
29,529,0
29,534,0
29,545,0
29,558,0
29,561,0
29,567,0
29,570,0
29,572,0
29,587,0
29,588,0
29,591,0
29,593,0
29,597,0
29,636,0
29,665,0
29,666,0
29,673,0
29,698,0
29,705,0
29,714,0
29,715,0
29,725,0
29,728,0
29,731,0
29,733,0
29,741,0
29,748,0
29,755,0
29,761,0
29,764,0
29,765,0
29,772,0
29,810,0
29,842,0
29,843,0
29,847,0
29,854,0
29,873,0
29,880,0
29,890,0
29,909,0
29,920,0
29,925,0
29,926,0
29,938,0
29,945,0
29,968,0
29,971,0
29,973,0
29,981,0
29,984,0
29,988,0
29,997,0
29,999,0
30,14,0
30,21,0
30,34,0
30,35,0
30,48,0
30,49,0
30,50,0
30,81,0
30,108,0
30,110,0
30,111,0
30,119,0
30,123,0
30,125,0
30,129,1
30,134,0
30,149,0
30,150,0
30,152,0
30,156,0
30,169,0
30,176,0
30,181,0
30,188,0
30,203,0
30,224,0
30,240,0
30,248,0
30,250,0
30,261,0
30,263,0
30,270,0
30,275,0
30,280,0
30,285,0
30,288,0
30,291,0
30,293,0
30,295,0
30,298,0
30,303,0
30,311,0
30,314,0
30,321,0
30,324,0
30,325,0
30,327,0
30,332,0
30,334,0
30,350,0
30,381,0
30,391,0
30,392,0
30,400,0
30,404,0
30,414,0
30,420,0
30,454,0
30,456,0
30,457,0
30,477,0
30,527,0
30,541,0
30,547,0
30,549,0
30,555,0
30,558,0
30,564,0
30,572,0
30,592,0
30,614,0
30,621,0
30,623,0
30,630,0
30,635,0
30,642,0
30,644,0
30,647,0
30,653,0
30,656,0
30,665,0
30,673,0
30,674,0
30,684,0
30,689,0
30,694,0
30,698,0
30,702,0
30,707,0
30,709,0
30,711,0
30,743,0
30,747,0
30,770,0
30,782,0
30,784,0
30,786,0
30,795,0
30,803,0
30,806,0
30,811,0
30,830,0
30,842,0
30,861,0
30,869,0
30,876,0
30,880,0
30,885,0
30,888,0
30,890,0
30,905,0
30,930,0
30,931,0
30,943,0
30,955,0
30,961,0
30,979,0
30,984,0
30,985,0
30,999,0
30,1003,0
30,1004,0
30,1018,0
31,11,0
31,13,0
31,23,0
31,29,0
31,43,0
31,57,0
31,61,0
31,66,0
31,69,0
31,70,0
31,78,0
31,81,0
31,83,0
31,89,0
31,100,0
31,109,0
31,111,0
31,114,0
31,128,0
31,132,0
31,141,0
31,167,0
31,180,0
31,185,0
31,188,0
31,189,0
31,191,0
31,207,0
31,220,0
31,224,0
31,225,0
31,233,0
31,236,0
31,259,0
31,260,0
31,263,0
31,278,0
31,311,0
31,326,0
31,330,0
31,332,0
31,341,0
31,351,0
31,369,0
31,376,0
31,391,0
31,394,0
31,396,0
31,415,0
31,424,0
31,426,0
31,429,0
31,437,0
31,446,0
31,464,0
31,467,0
31,476,0
31,482,0
31,494,0
31,498,0
31,500,0
31,502,0
31,512,0
31,517,0
31,527,0
31,569,0
31,573,0
31,582,0
31,587,0
31,588,0
31,591,0
31,594,0
31,600,0
31,605,0
31,608,1
31,612,0
31,614,0
31,628,0
31,651,0
31,652,0
31,654,0
31,659,0
31,680,0
31,682,0
31,696,0
31,707,0
31,709,0
31,711,0
31,723,0
31,751,0
31,760,0
31,765,0
31,773,0
31,782,0
31,790,0
31,806,0
31,817,0
31,832,0
31,855,0
31,864,0
31,866,0
31,868,0
31,873,0
31,882,0
31,885,0
31,901,0
31,911,0
31,924,0
31,926,0
31,934,0
31,938,0
31,939,0
31,961,0
31,978,0
31,988,0
31,1002,0
31,1014,0
32,4,0
32,8,0
32,15,0
32,18,0
32,19,0
32,24,0
32,38,0
32,39,0
32,47,0
32,52,0
32,62,0
32,64,0
32,67,0
32,72,0
32,98,0
32,105,0
32,113,0
32,116,0
32,119,0
32,121,0
32,125,0
32,140,0
32,148,0
32,160,0
32,164,0
32,193,0
32,203,0
32,212,0
32,215,0
32,224,0
32,226,0
32,239,0
32,251,0
32,257,0
32,262,0
32,271,0
32,281,0
32,286,0
32,296,0
32,298,0
32,313,0
32,316,0
32,324,0
32,337,0
32,357,0
32,363,0
32,370,0
32,377,0
32,378,0
32,391,0
32,400,0
32,423,0
32,426,0
32,428,0
32,448,0
32,452,0
32,461,0
32,463,0
32,465,0
32,474,0
32,476,0
32,493,0
32,495,0
32,500,0
32,504,0
32,514,0
32,530,0
32,533,0
32,535,0
32,536,0
32,539,0
32,571,0
32,575,0
32,593,0
32,597,0
32,619,0
32,626,0
32,637,0
32,642,0
32,656,0
32,663,0
32,671,0
32,693,0
32,698,0
32,706,0
32,711,0
32,716,0
32,721,0
32,726,0
32,728,0
32,736,0
32,744,0
32,745,0
32,751,0
32,759,0
32,761,0
32,768,0
32,796,0
32,809,0
32,829,0
32,831,0
32,839,0
32,841,0
32,844,0
32,861,0
32,864,0
32,866,0
32,870,0
32,872,0
32,874,0
32,885,0
32,890,0
32,894,0
32,917,0
32,922,0
32,931,0
32,950,0
32,970,0
32,973,0
32,978,0
32,980,0
32,988,0
32,1014,0
32,1019,0
33,4,0
33,22,0
33,23,0
33,49,0
33,53,0
33,59,0
33,68,0
33,79,0
33,83,0
33,97,0
33,112,0
33,113,0
33,117,0
33,133,0
33,136,0
33,138,0
33,145,0
33,153,0
33,176,0
33,179,0
33,185,0
33,187,0
33,193,0
33,201,0
33,206,0
33,218,0
33,228,0
33,229,0
33,230,0
33,238,0
33,244,0
33,248,0
33,250,0
33,252,0
33,259,0
33,279,0
33,282,0
33,287,0
33,307,0
33,317,0
33,322,0
33,326,0
33,343,0
33,345,0
33,354,0
33,370,0
33,383,0
33,387,0
33,395,0
33,406,0
33,409,0
33,419,0
33,426,0
33,429,0
33,433,0
33,441,0
33,448,0
33,463,0
33,469,0
33,471,0
33,475,0
33,478,0
33,490,0
33,494,0
33,501,0
33,524,0
33,532,0
33,542,0
33,547,0
33,560,0
33,562,0
33,585,0
33,599,0
33,621,0
33,623,0
33,625,0
33,626,0
33,627,0
33,637,0
33,650,0
33,663,0
33,676,0
33,690,0
33,691,0
33,700,0
33,705,0
33,706,0
33,707,0
33,710,0
33,711,0
33,727,0
33,738,0
33,739,0
33,751,0
33,756,0
33,761,0
33,762,0
33,771,0
33,801,0
33,813,0
33,816,0
33,820,0
33,822,0
33,825,0
33,839,0
33,851,0
33,856,0
33,858,0
33,860,0
33,863,0
33,867,0
33,873,0
33,885,0
33,893,0
33,900,0
33,907,0
33,913,0
33,942,0
33,943,0
33,947,0
33,949,0
33,953,0
33,954,0
33,962,0
33,967,0
33,974,0
33,975,0
33,981,0
33,1015,0
34,2,0
34,9,0
34,31,0
34,43,0
34,50,0
34,65,0
34,68,0
34,93,0
34,98,0
34,99,0
34,105,0
34,111,0
34,134,0
34,135,0
34,148,0
34,149,0
34,153,0
34,159,0
34,172,0
34,176,0
34,177,0
34,180,0
34,215,0
34,221,0
34,223,0
34,237,0
34,258,0
34,265,0
34,271,0
34,285,0
34,292,0
34,294,0
34,296,0
34,298,0
34,315,0
34,320,0
34,328,0
34,352,0
34,369,0
34,379,0
34,392,0
34,398,0
34,403,0
34,405,0
34,423,0
34,432,0
34,438,0
34,439,0
34,447,0
34,453,0
34,476,0
34,496,0
34,500,0
34,546,0
34,552,0
34,555,0
34,565,0
34,575,0
34,577,0
34,579,0
34,581,0
34,583,0
34,596,0
34,605,0
34,653,0
34,654,0
34,661,0
34,662,0
34,663,0
34,670,0
34,672,0
34,681,0
34,682,0
34,708,0
34,715,0
34,719,0
34,724,0
34,729,0
34,730,0
34,735,0
34,739,0
34,762,0
34,766,0
34,767,0
34,772,0
34,773,0
34,774,0
34,776,0
34,783,0
34,790,0
34,792,0
34,799,0
34,812,0
34,814,0
34,815,0
34,824,0
34,827,0
34,848,0
34,850,0
34,856,0
34,857,0
34,867,0
34,868,0
34,871,0
34,872,0
34,874,0
34,877,0
34,880,0
34,884,0
34,916,0
34,925,0
34,952,0
34,954,0
34,966,0
34,974,0
34,976,0
34,979,0
34,993,0
34,1002,0
34,1006,0
35,18,0
35,27,0
35,33,0
35,35,0
35,43,0
35,46,0
35,47,0
35,53,0
35,57,0
35,58,0
35,64,0
35,70,0
35,75,0
35,92,0
35,93,0
35,98,0
35,115,0
35,131,0
35,133,0
35,136,0
35,140,0
35,144,0
35,145,0
35,148,0
35,158,0
35,166,0
35,176,0
35,185,0
35,186,0
35,190,0
35,217,0
35,231,0
35,241,0
35,255,0
35,271,0
35,284,0
35,286,0
35,290,0
35,292,0
35,300,0
35,301,0
35,304,0
35,318,0
35,323,0
35,326,0
35,345,0
35,369,0
35,370,0
35,374,0
35,385,0
35,390,0
35,406,0
35,409,0
35,411,0
35,415,0
35,419,0
35,424,0
35,434,0
35,437,0
35,440,0
35,448,0
35,459,0
35,481,0
35,483,0
35,490,0
35,504,0
35,516,0
35,523,0
35,536,0
35,547,0
35,588,0
35,595,0
35,600,0
35,611,0
35,639,0
35,649,0
35,657,0
35,678,0
35,679,0
35,703,0
35,706,0
35,707,0
35,708,0
35,719,0
35,721,0
35,724,0
35,731,0
35,732,0
35,740,0
35,742,0
35,743,0
35,750,0
35,753,0
35,775,0
35,814,0
35,816,0
35,822,0
35,825,0
35,844,0
35,845,0
35,849,0
35,869,0
35,879,0
35,887,0
35,896,0
35,898,0
35,900,0
35,905,0
35,935,0
35,950,0
35,956,0
35,957,0
35,964,0
35,966,0
35,983,0
35,995,0
35,1003,0
35,1007,0
35,1015,0
35,1018,0
36,0,0
36,7,0
36,14,0
36,20,0
36,26,0
36,27,0
36,31,0
36,45,0
36,51,0
36,57,0
36,59,0
36,62,0
36,64,0
36,77,0
36,79,0
36,110,0
36,111,0
36,114,0
36,119,0
36,123,0
36,130,0
36,131,0
36,134,0
36,135,0
36,146,0
36,148,0
36,149,0
36,153,0
36,162,0
36,163,0
36,176,0
36,189,0
36,193,0
36,194,0
36,206,0
36,211,0
36,212,0
36,231,0
36,251,0
36,252,0
36,254,0
36,259,0
36,261,0
36,263,0
36,266,0
36,271,0
36,291,0
36,292,0
36,295,0
36,300,0
36,304,0
36,306,0
36,325,0
36,328,0
36,332,0
36,341,0
36,346,0
36,348,0
36,363,0
36,385,0
36,394,0
36,395,0
36,399,0
36,414,0
36,453,0
36,471,0
36,478,0
36,481,0
36,485,0
36,487,0
36,496,0
36,507,0
36,511,0
36,518,0
36,523,0
36,526,0
36,529,0
36,538,0
36,550,0
36,564,0
36,570,0
36,578,0
36,584,0
36,587,0
36,593,0
36,594,0
36,595,0
36,609,0
36,610,0
36,612,0
36,614,0
36,621,0
36,622,0
36,635,0
36,656,0
36,672,0
36,675,0
36,677,0
36,684,0
36,690,0
36,698,0
36,702,0
36,720,0
36,750,0
36,756,0
36,770,0
36,772,0
36,776,0
36,799,0
36,801,0
36,806,0
36,807,0
36,815,0
36,819,0
36,822,0
36,825,0
36,831,0
36,833,0
36,846,0
36,847,0
36,861,0
36,883,0
36,891,0
36,901,0
36,915,0
36,921,0
36,922,0
36,925,0
36,940,0
36,943,0
36,944,0
36,957,0
36,958,0
36,960,0
36,967,0
36,976,0
36,977,0
36,995,0
36,1000,0
36,1013,0
36,1016,0
36,1019,0
37,0,0
37,7,0
37,13,0
37,15,0
37,18,0
37,20,0
37,40,0
37,51,0
37,63,0
37,83,0
37,88,0
37,89,0
37,90,0
37,103,0
37,111,0
37,114,0
37,118,0
37,134,0
37,138,0
37,150,0
37,154,0
37,159,0
37,161,0
37,169,0
37,186,0
37,188,0
37,205,0
37,214,0
37,242,0
37,243,0
37,245,0
37,248,0
37,258,0
37,266,0
37,267,0
37,286,0
37,287,0
37,292,0
37,297,0
37,310,0
37,319,0
37,352,0
37,354,0
37,361,0
37,362,0
37,363,0
37,364,0
37,371,0
37,376,0
37,381,0
37,383,0
37,391,0
37,394,0
37,402,0
37,403,0
37,406,0
37,409,0
37,423,0
37,430,0
37,434,0
37,444,0
37,453,0
37,471,0
37,490,0
37,499,0
37,507,0
37,525,0
37,548,0
37,561,0
37,563,0
37,585,0
37,602,0
37,604,0
37,606,0
37,615,0
37,628,0
37,630,0
37,649,0
37,650,0
37,669,0
37,670,0
37,672,0
37,674,0
37,683,0
37,699,0
37,701,0
37,705,0
37,710,0
37,726,0
37,727,0
37,747,0
37,752,0
37,765,0
37,778,0
37,790,0
37,793,0
37,799,0
37,816,0
