UC,CC,Labels
17,924,0
17,951,0
17,952,0
17,962,0
17,968,0
17,983,0
17,984,0
17,996,0
17,1004,0
17,1017,0
17,1020,0
17,1039,0
17,1043,0
17,1048,0
17,1058,0
17,1065,0
18,20,0
18,34,0
18,44,0
18,46,0
18,49,1
18,52,0
18,53,0
18,55,0
18,103,0
18,106,0
18,139,0
18,140,0
18,141,0
18,149,0
18,153,0
18,164,1
18,182,0
18,183,0
18,184,0
18,225,0
18,244,0
18,245,0
18,252,0
18,257,0
18,263,0
18,266,0
18,271,0
18,300,0
18,301,0
18,317,1
18,322,0
18,337,0
18,348,0
18,359,0
18,362,0
18,367,0
18,370,0
18,388,0
18,390,0
18,400,0
18,405,0
18,408,0
18,418,0
18,421,0
18,427,0
18,447,0
18,455,0
18,464,0
18,466,0
18,473,0
18,496,0
18,498,1
18,505,1
18,506,0
18,509,0
18,510,1
18,519,0
18,523,1
18,529,0
18,534,0
18,538,0
18,540,0
18,555,0
18,559,0
18,562,0
18,571,0
18,575,0
18,580,0
18,600,0
18,610,0
18,612,0
18,619,0
18,628,0
18,630,0
18,631,0
18,667,0
18,682,0
18,685,0
18,690,0
18,694,0
18,695,0
18,712,0
18,717,0
18,726,0
18,727,0
18,730,0
18,737,0
18,742,0
18,745,0
18,755,0
18,760,0
18,764,0
18,770,0
18,778,0
18,781,0
18,782,0
18,788,0
18,795,0
18,802,0
18,805,0
18,811,0
18,812,0
18,814,0
18,819,0
18,831,0
18,836,0
18,838,0
18,839,0
18,842,0
18,847,0
18,852,0
18,853,0
18,862,0
18,864,0
18,868,0
18,882,0
18,892,0
18,916,0
18,930,0
18,934,0
18,944,0
18,954,0
18,960,0
18,981,0
18,982,0
18,1001,0
18,1003,0
18,1011,0
18,1018,0
18,1021,0
18,1024,0
18,1033,0
18,1036,0
18,1040,0
18,1044,0
18,1045,0
18,1053,0
18,1061,0
18,1063,0
19,0,0
19,5,0
19,26,0
19,27,0
19,48,0
19,51,0
19,73,0
19,82,0
19,94,0
19,98,0
19,100,0
19,104,0
19,108,0
19,142,0
19,143,0
19,154,0
19,156,0
19,166,0
19,185,0
19,187,0
19,198,0
19,214,0
19,222,0
19,224,0
19,226,0
19,233,0
19,238,0
19,272,0
19,275,0
19,277,0
19,279,0
19,294,0
19,304,0
19,317,1
19,319,0
19,327,0
19,333,0
19,336,0
19,349,0
19,350,0
19,352,0
19,354,0
19,366,0
19,384,0
19,394,0
19,414,0
19,415,0
19,416,0
19,425,0
19,427,0
19,445,0
19,446,0
19,465,0
19,473,1
19,475,1
19,477,0
19,486,1
19,492,1
19,494,0
19,496,1
19,503,0
19,510,0
19,518,0
19,525,0
19,528,0
19,547,0
19,550,0
19,560,0
19,561,0
19,563,0
19,572,0
19,574,0
19,575,0
19,588,0
19,596,0
19,602,0
19,603,0
19,604,0
19,616,0
19,617,0
19,627,0
19,651,0
19,652,0
19,673,0
19,681,0
19,684,0
19,686,0
19,687,0
19,693,0
19,698,0
19,711,0
19,749,0
19,756,0
19,761,0
19,774,0
19,796,0
19,799,0
19,806,0
19,809,0
19,811,0
19,819,0
19,823,0
19,827,0
19,849,0
19,878,0
19,898,0
19,900,0
19,901,0
19,909,0
19,915,0
19,921,0
19,926,0
19,932,0
19,936,0
19,946,0
19,948,0
19,958,0
19,963,0
19,975,0
19,987,0
19,988,0
19,1004,0
19,1006,0
19,1016,0
19,1018,0
19,1023,0
19,1027,0
19,1035,0
19,1040,0
19,1044,0
19,1055,0
19,1057,0
20,16,0
20,17,0
20,27,0
20,30,0
20,51,0
20,52,0
20,66,0
20,72,0
20,101,0
20,108,0
20,109,0
20,114,0
20,146,0
20,157,0
20,158,0
20,159,0
20,163,0
20,169,0
20,177,0
20,185,0
20,186,0
20,188,0
20,200,0
20,209,0
20,214,0
20,231,0
20,241,0
20,260,0
20,280,0
20,285,0
20,295,0
20,304,0
20,311,0
20,313,0
20,317,0
20,321,1
20,322,0
20,326,0
20,348,0
20,355,0
20,365,0
20,369,0
20,373,0
20,374,0
20,380,0
20,382,0
20,388,0
20,395,0
20,402,0
20,404,0
20,415,0
20,441,0
20,442,1
20,443,1
20,444,0
20,445,1
20,447,1
20,449,1
20,450,1
20,456,1
20,461,1
20,463,1
20,466,1
20,467,1
20,473,0
20,481,0
20,486,0
20,489,0
20,495,0
20,531,0
20,535,0
20,540,0
20,549,0
20,563,0
20,597,0
20,599,0
20,605,0
20,613,0
20,621,0
20,634,0
20,650,0
20,663,0
20,671,0
20,677,0
20,687,0
20,689,0
20,696,0
20,708,0
20,709,0
20,721,0
20,730,0
20,765,0
20,773,0
20,779,0
20,782,0
20,783,0
20,794,0
20,797,0
20,800,0
20,809,0
20,813,0
20,834,0
20,842,0
20,852,0
20,855,0
20,862,0
20,874,0
20,886,0
20,889,0
20,916,0
20,928,0
20,932,0
20,935,0
20,944,0
20,966,0
20,974,0
20,983,0
20,984,0
20,988,0
20,995,0
20,996,0
20,1015,0
20,1016,0
20,1031,0
20,1033,0
20,1038,0
20,1041,0
20,1042,0
21,2,0
21,17,0
21,28,0
21,30,0
21,34,0
21,44,0
21,49,0
21,67,0
21,79,0
21,83,0
21,89,0
21,90,0
21,97,0
21,103,0
21,104,0
21,108,0
21,127,0
21,143,0
21,145,0
21,146,0
21,148,0
21,159,0
21,171,0
21,172,0
21,184,0
21,185,0
21,192,0
21,194,0
21,195,0
21,200,0
21,201,0
21,206,0
21,213,0
21,220,0
21,222,0
21,225,0
21,227,0
21,240,0
21,250,0
21,259,0
21,261,0
21,262,0
21,268,0
21,269,0
21,289,0
21,300,0
21,306,0
21,307,0
21,308,0
21,310,0
21,315,0
21,316,0
21,319,1
21,322,0
21,342,0
21,345,0
21,348,0
21,349,0
21,357,0
21,359,0
21,362,0
21,370,0
21,374,0
21,392,0
21,402,0
21,404,0
21,410,0
21,420,0
21,425,0
21,433,0
21,439,1
21,440,1
21,441,1
21,444,0
21,450,0
21,451,0
21,463,0
21,465,0
21,466,0
21,477,0
21,481,0
21,484,0
21,489,0
21,492,0
21,493,0
21,497,0
21,503,0
21,525,0
21,529,0
21,547,0
21,563,0
21,567,0
21,568,0
21,571,0
21,575,0
21,578,0
21,579,0
21,590,0
21,591,0
21,597,0
21,613,0
21,614,0
21,621,0
21,623,0
21,641,0
21,646,0
21,651,0
21,661,0
21,669,0
21,700,0
21,711,0
21,713,0
21,725,0
21,754,0
21,760,0
21,767,0
21,772,0
21,773,0
21,774,0
21,787,0
21,788,0
21,792,0
21,800,0
21,812,0
21,815,0
21,816,0
21,817,0
21,823,0
21,831,0
21,839,0
21,850,0
21,862,0
21,881,0
21,891,0
21,925,0
21,942,0
21,951,0
21,954,0
21,965,0
21,974,0
21,975,0
21,977,0
21,986,0
21,993,0
21,1017,0
21,1026,0
21,1036,0
21,1041,0
21,1047,0
21,1053,0
21,1056,0
22,14,0
22,15,0
22,21,0
22,22,0
22,23,0
22,34,0
22,38,0
22,45,0
22,55,0
22,65,0
22,68,0
22,70,0
22,90,0
22,101,0
22,105,0
22,107,0
22,116,0
22,134,0
22,147,0
22,158,0
22,166,0
22,167,0
22,180,0
22,184,0
22,189,0
22,194,0
22,197,0
22,213,0
22,217,0
22,240,0
22,256,0
22,279,0
22,286,0
22,294,1
22,299,0
22,314,0
22,355,0
22,383,0
22,390,0
22,435,0
22,449,0
22,457,0
22,477,0
22,517,0
22,518,0
22,533,0
22,538,0
22,542,0
22,550,0
22,557,0
22,558,0
22,561,0
22,565,0
22,579,0
22,592,0
22,593,0
22,596,0
22,606,0
22,611,0
22,634,0
22,650,0
22,658,0
22,672,0
22,686,0
22,688,0
22,689,0
22,693,0
22,695,0
22,696,0
22,706,0
22,709,0
22,726,0
22,728,0
22,736,0
22,742,0
22,746,0
22,753,0
22,777,0
22,786,0
22,819,0
22,830,0
22,835,0
22,836,0
22,846,0
22,855,0
22,863,0
22,869,0
22,870,0
22,871,0
22,874,0
22,881,0
22,898,0
22,901,0
22,914,0
22,915,0
22,919,0
22,928,0
22,936,0
22,940,0
22,944,0
22,957,0
22,959,0
22,963,0
22,969,0
22,970,0
22,971,0
22,975,0
22,976,0
22,981,0
22,1002,0
22,1008,0
22,1019,0
22,1025,0
22,1031,0
22,1035,0
22,1042,0
22,1051,0
22,1056,0
22,1059,0
22,1060,0
22,1065,0
23,10,0
23,14,0
23,22,0
23,32,0
23,38,0
23,52,0
23,73,0
23,82,0
23,83,0
23,102,0
23,104,0
23,105,0
23,107,0
23,108,0
23,114,0
23,139,0
23,140,0
23,142,0
23,145,0
23,169,0
23,197,0
23,199,0
23,202,0
23,206,0
23,210,0
23,220,0
23,223,0
23,239,0
23,243,0
23,247,0
23,257,0
23,262,0
23,268,0
23,278,0
23,282,0
23,291,0
23,304,0
23,314,0
23,315,0
23,319,1
23,333,0
23,338,0
23,343,0
23,347,0
23,355,0
23,356,0
23,362,0
23,363,0
23,375,0
23,378,0
23,383,0
23,386,0
23,388,0
23,402,0
23,430,0
23,436,0
23,451,0
23,458,0
23,466,0
23,474,0
23,478,0
23,486,0
23,496,0
23,497,0
23,504,0
23,505,0
23,510,0
23,525,0
23,527,0
23,533,0
23,544,0
23,574,0
23,581,0
23,582,0
23,603,0
23,610,0
23,616,0
23,619,0
23,623,0
23,629,0
23,633,0
23,635,0
23,637,0
23,648,0
23,650,0
23,664,0
23,671,0
23,676,0
23,697,0
23,715,0
23,725,0
23,730,0
23,743,0
23,746,0
23,753,0
23,757,0
23,777,0
23,778,0
23,809,0
23,813,0
23,830,0
23,835,0
23,836,0
23,840,0
23,860,0
23,861,0
23,864,0
23,877,0
23,916,0
23,919,0
23,921,0
23,940,0
23,943,0
23,956,0
23,958,0
23,961,0
23,969,0
23,972,0
23,974,0
23,982,0
23,985,0
23,1000,0
23,1018,0
23,1019,0
23,1035,0
23,1040,0
23,1041,0
23,1060,0
23,1061,0
24,28,0
24,40,0
24,44,0
24,52,0
24,75,0
24,85,0
24,90,0
24,93,0
24,99,0
24,107,0
24,118,0
24,129,0
24,134,0
24,137,0
24,140,0
24,141,0
24,154,0
24,178,0
24,181,0
24,191,0
24,202,0
24,211,0
24,220,0
24,223,0
24,230,0
24,244,0
24,261,0
24,262,0
24,277,0
24,280,0
24,290,0
24,291,0
24,307,0
24,313,0
24,315,0
24,329,0
24,336,0
24,348,0
24,361,0
24,388,0
24,391,0
24,394,0
24,407,0
24,419,0
24,432,0
24,442,0
24,461,0
24,464,0
24,465,0
24,467,0
24,472,0
24,477,0
24,479,0
24,492,0
24,495,0
24,503,0
24,512,0
24,523,0
24,525,0
24,550,0
24,568,0
24,571,0
24,580,0
24,583,0
24,585,0
24,592,0
24,597,0
24,600,0
24,606,0
24,614,0
24,629,0
24,632,0
24,635,0
24,638,0
24,646,0
24,652,0
24,657,0
24,661,0
24,672,0
24,673,0
24,674,0
24,675,0
24,681,0
24,689,0
24,705,0
24,732,0
24,739,0
24,746,0
24,751,0
24,755,0
24,758,0
24,770,0
24,776,0
24,778,0
24,780,0
24,784,0
24,838,0
24,856,0
24,868,0
24,877,0
24,878,0
24,883,0
24,891,0
24,892,0
24,894,0
24,900,0
24,911,0
24,936,0
24,991,0
24,993,0
24,1006,0
24,1012,0
24,1017,0
24,1020,0
24,1040,0
24,1043,0
24,1055,0
24,1056,0
24,1067,0
25,2,0
25,6,0
25,7,0
25,27,0
25,47,0
25,56,0
25,69,0
25,78,0
25,80,0
25,99,0
25,101,0
25,103,0
25,113,0
25,118,0
25,123,0
25,131,0
25,135,0
25,150,0
25,155,0
25,157,0
25,168,0
25,172,0
25,183,0
25,184,0
25,185,0
25,191,0
25,198,0
25,210,0
25,223,0
25,239,0
25,240,0
25,247,0
25,254,0
25,256,0
25,260,0
25,273,0
25,299,0
25,301,0
25,312,0
25,317,0
25,318,0
25,319,0
25,331,0
25,342,0
25,355,0
25,356,0
25,372,0
25,386,0
25,393,0
25,406,0
25,408,1
25,412,1
25,414,1
25,416,1
25,424,1
25,430,1
25,435,1
25,436,0
25,437,0
25,439,0
25,451,0
25,454,0
25,463,0
25,471,0
25,481,0
25,484,0
25,492,0
25,493,0
25,501,0
25,502,0
25,535,0
25,543,0
25,554,0
25,555,0
25,557,0
25,560,0
25,564,0
25,568,0
25,572,0
25,574,0
25,580,0
25,583,0
25,593,0
25,604,0
25,606,0
25,609,0
25,620,0
25,626,0
25,634,0
25,640,0
25,654,0
25,678,0
25,698,0
25,702,0
25,704,0
25,705,0
25,710,0
25,726,0
25,737,0
25,741,0
25,744,0
25,768,0
25,773,0
25,778,0
25,786,0
25,803,0
25,807,0
25,822,0
25,829,0
25,856,0
25,868,0
25,874,0
25,892,0
25,894,0
25,898,0
25,906,0
25,909,0
25,920,0
25,932,0
25,934,0
25,937,0
25,946,0
25,948,0
25,951,0
25,964,0
25,967,0
25,977,0
25,978,0
25,988,0
25,1003,0
25,1008,0
25,1009,0
25,1010,0
25,1018,0
25,1030,0
25,1035,0
25,1041,0
25,1050,0
25,1068,0
26,4,0
26,13,0
26,16,0
26,41,0
26,70,0
26,78,0
26,87,0
26,95,0
26,97,0
26,100,0
26,118,0
26,125,0
26,131,0
26,133,0
26,137,0
26,141,0
26,183,0
26,196,0
26,200,0
26,214,0
26,216,0
26,217,0
26,219,0
26,232,0
26,249,0
26,253,0
26,260,0
26,268,0
26,273,0
26,290,0
26,301,0
26,302,0
26,318,0
26,321,0
26,322,0
26,326,0
26,327,0
26,330,0
26,332,0
26,340,0
26,351,0
26,359,0
26,360,0
26,382,0
26,384,0
26,388,0
26,389,1
26,394,1
26,401,0
26,403,1
26,404,1
26,406,0
26,435,0
26,436,0
26,445,0
26,472,0
26,480,0
26,484,0
26,490,0
26,504,0
26,507,0
26,522,0
26,533,0
26,534,0
26,545,0
26,547,0
26,550,0
26,565,0
26,569,0
26,576,0
26,591,0
26,611,0
26,615,0
26,616,0
26,624,0
26,627,0
26,640,0
26,647,0
26,650,0
26,651,0
26,657,0
26,662,0
26,663,0
26,669,0
26,673,0
26,678,0
26,692,0
26,693,0
26,699,0
26,707,0
26,719,0
26,753,0
26,764,0
26,769,0
26,798,0
26,804,0
26,806,0
26,810,0
26,819,0
26,826,0
26,829,0
26,833,0
26,838,0
26,843,0
26,847,0
26,848,0
26,850,0
26,854,0
26,859,0
26,875,0
26,895,0
26,899,0
26,935,0
26,946,0
26,957,0
26,968,0
26,975,0
26,981,0
26,982,0
26,986,0
26,993,0
26,999,0
26,1006,0
26,1026,0
26,1050,0
26,1055,0
27,9,0
27,11,0
27,14,0
27,22,0
27,55,0
27,58,0
27,68,0
27,76,0
27,88,0
27,90,0
27,93,0
27,103,0
27,133,0
27,137,0
27,140,0
27,150,0
27,153,0
27,160,0
27,163,0
27,164,0
27,167,0
27,168,0
27,171,0
27,191,0
27,192,0
27,211,0
27,223,0
27,234,0
27,236,0
27,268,0
27,279,0
27,280,0
27,282,0
27,283,0
27,285,0
27,287,0
27,289,0
27,290,0
27,291,0
27,293,0
27,302,0
27,305,0
27,314,0
27,315,1
27,321,1
27,322,1
27,323,1
27,324,1
27,325,1
27,326,1
27,327,1
27,328,1
27,332,1
27,335,0
27,338,1
27,342,1
27,344,1
27,352,0
27,360,0
27,362,0
27,363,0
27,370,0
27,373,0
27,377,0
27,378,0
27,380,0
27,385,0
27,403,0
27,404,0
27,410,0
27,414,0
27,417,0
27,424,0
27,437,0
27,442,0
27,443,0
27,451,0
27,469,0
27,474,0
27,479,0
27,483,0
27,487,0
27,505,0
27,508,0
27,511,0
27,514,0
27,527,0
27,542,0
27,557,0
27,558,0
27,570,0
27,575,0
27,582,0
27,583,0
27,586,0
27,587,0
27,609,0
27,616,0
27,620,0
27,621,0
27,627,0
27,629,0
27,632,0
27,638,0
27,657,0
27,672,0
27,678,0
27,679,0
27,689,0
27,692,0
27,701,0
27,703,0
27,704,0
27,718,0
27,739,0
27,742,0
27,763,0
27,777,0
27,778,0
27,780,0
27,794,0
27,796,0
27,801,0
27,807,0
27,809,0
27,819,0
27,822,0
27,840,0
27,842,0
27,847,0
27,852,0
27,862,0
27,875,0
27,876,0
27,877,0
27,879,0
27,883,0
27,902,0
27,911,0
27,914,0
27,917,0
27,920,0
27,933,0
27,941,0
27,948,0
27,952,0
27,953,0
27,954,0
27,957,0
27,974,0
27,976,0
27,979,0
27,990,0
27,999,0
27,1031,0
27,1038,0
27,1051,0
27,1067,0
28,7,0
28,9,0
28,13,0
28,22,0
28,24,0
28,29,0
28,40,0
28,48,0
28,55,0
28,67,0
28,74,0
28,79,0
28,84,0
28,86,0
28,92,0
28,93,0
28,94,0
28,96,0
28,120,0
28,130,0
28,143,0
28,147,0
28,148,0
28,150,0
28,156,0
28,162,0
28,165,0
28,173,0
28,176,0
28,185,0
28,206,0
28,217,0
28,219,0
28,225,0
28,235,0
28,241,0
28,247,0
28,250,0
28,252,0
28,254,0
28,259,0
28,262,0
28,265,0
28,268,0
28,271,0
28,272,0
28,277,0
28,282,0
28,284,0
28,285,0
28,292,0
28,304,0
28,308,0
28,336,0
28,344,0
28,347,0
28,348,0
28,349,0
28,358,0
28,359,0
28,370,0
28,377,1
28,379,1
28,381,1
28,382,0
28,386,1
28,392,0
28,396,0
28,403,0
28,414,0
28,446,0
28,458,0
28,463,0
28,466,0
28,474,0
28,508,0
28,512,0
28,526,0
28,531,0
28,542,0
28,559,0
28,563,0
28,567,0
28,573,0
28,574,0
28,576,0
28,589,0
28,591,0
28,605,0
28,606,0
28,616,0
28,626,0
28,636,0
28,650,0
28,655,0
28,667,0
28,676,0
28,682,0
28,683,0
28,690,0
28,691,0
28,693,0
28,694,0
28,706,0
28,715,0
28,716,0
28,733,0
28,736,0
28,742,0
28,757,0
28,763,0
28,765,0
28,774,0
28,786,0
28,813,0
28,818,0
28,824,0
28,826,0
28,845,0
28,848,0
28,854,0
28,889,0
28,891,0
28,895,0
28,898,0
28,903,0
28,924,0
28,926,0
28,930,0
28,936,0
28,939,0
28,952,0
28,955,0
28,960,0
28,965,0
28,969,0
28,973,0
28,978,0
28,998,0
28,1002,0
28,1003,0
28,1006,0
28,1012,0
28,1032,0
28,1044,0
28,1068,0
29,4,0
29,9,0
29,43,0
29,44,0
29,56,1
29,57,1
29,58,1
29,59,1
29,60,1
29,61,1
29,62,1
29,64,1
29,66,1
29,67,1
29,69,1
29,70,1
29,75,1
29,76,1
29,78,1
29,81,1
29,83,1
29,84,1
29,85,1
29,86,1
29,87,1
29,88,1
29,90,1
29,91,1
29,92,1
29,93,1
29,94,1
29,97,1
29,103,1
29,106,0
29,107,1
29,113,1
29,119,1
29,122,1
29,123,1
29,124,1
29,125,1
29,126,1
29,127,1
29,128,1
29,129,1
29,130,1
29,131,1
29,132,1
29,133,1
29,134,1
29,135,1
29,136,1
29,137,1
29,138,1
29,139,1
29,140,1
29,141,1
29,142,1
29,143,1
29,144,1
29,145,1
29,146,1
29,147,1
29,148,1
29,149,1
29,150,1
29,151,1
29,152,1
29,153,1
29,154,1
29,155,1
29,156,1
29,157,1
29,158,1
29,159,1
29,160,1
29,161,1
29,162,1
29,165,1
29,166,1
29,167,1
29,168,1
29,169,1
29,170,1
29,171,1
29,172,1
29,173,1
29,174,1
29,176,1
29,177,1
29,178,1
29,179,1
29,180,1
29,181,1
29,182,1
29,183,1
29,184,1
29,185,1
29,186,1
29,187,1
29,188,1
29,189,1
29,190,1
29,191,1
29,192,1
29,193,1
29,194,1
29,198,0
29,199,0
29,202,0
29,205,0
29,206,0
29,223,0
29,226,0
29,231,0
29,233,0
29,246,0
29,247,0
29,260,0
29,275,0
29,293,0
29,294,0
29,299,0
29,304,0
29,312,0
29,317,0
29,367,0
29,370,0
29,382,0
29,392,0
29,406,0
29,425,0
29,428,0
29,429,0
29,432,0
29,440,0
29,442,0
29,456,0
29,474,0
29,477,0
29,493,0
29,524,0
29,525,0
29,532,0
29,535,0
29,539,0
29,544,0
29,559,0
29,589,0
29,607,0
29,620,0
29,625,0
29,628,0
29,635,0
29,639,0
29,643,0
29,682,0
29,690,0
29,700,0
29,717,0
29,722,0
29,725,0
29,726,0
29,732,0
29,734,0
29,738,0
29,740,0
29,743,0
29,765,0
29,775,0
29,788,0
29,808,0
29,812,0
29,818,0
29,827,0
29,832,0
29,850,0
29,858,0
29,869,0
29,877,0
29,898,0
29,907,0
29,919,0
29,921,0
29,935,0
29,965,0
29,969,0
29,970,0
29,979,0
29,982,0
29,1002,0
29,1022,0
29,1026,0
29,1037,0
29,1039,0
29,1056,0
29,1057,0
29,1063,0
29,1064,0
30,9,0
30,15,0
30,21,0
30,36,0
30,38,0
30,48,0
30,50,0
30,53,0
30,55,0
30,57,0
30,61,0
30,73,0
30,74,0
30,91,0
30,98,0
30,99,0
30,135,0
30,150,0
30,156,0
30,163,0
30,166,0
30,184,0
30,203,0
30,211,0
30,214,0
30,218,0
30,220,0
30,221,0
30,222,0
30,236,0
30,241,0
30,248,0
30,249,0
30,252,0
30,260,0
30,264,0
30,269,0
30,276,0
30,278,0
30,297,0
30,304,0
30,306,0
30,318,1
30,319,1
30,320,1
30,327,0
30,331,0
30,336,0
30,345,0
30,366,0
30,387,0
30,418,0
30,421,0
30,438,0
30,448,0
30,462,0
30,469,0
30,474,0
30,475,0
30,476,0
30,481,0
30,515,0
30,518,0
30,521,0
30,527,0
30,537,0
30,542,0
30,563,0
30,567,0
30,583,0
30,587,0
30,599,0
30,610,0
30,628,0
30,647,0
30,650,0
30,655,0
30,658,0
30,671,0
30,673,0
30,692,0
30,707,0
30,722,0
30,727,0
30,729,0
30,731,0
30,757,0
30,763,0
30,767,0
30,776,0
30,780,0
30,781,0
30,786,0
30,790,0
30,795,0
30,796,0
30,803,0
30,808,0
30,812,0
30,824,0
30,827,0
30,829,0
30,830,0
30,831,0
30,837,0
30,839,0
30,843,0
30,846,0
30,855,0
30,856,0
30,863,0
30,864,0
30,871,0
30,877,0
30,886,0
30,891,0
30,899,0
30,900,0
30,909,0
30,920,0
30,931,0
30,940,0
30,941,0
30,946,0
30,951,0
30,952,0
30,959,0
30,961,0
30,963,0
30,1001,0
30,1004,0
30,1005,0
30,1006,0
30,1016,0
30,1029,0
30,1032,0
30,1033,0
30,1048,0
30,1051,0
30,1053,0
30,1062,0
31,3,0
31,35,0
31,42,0
31,45,0
31,57,0
31,70,0
31,75,0
31,81,0
31,82,0
31,88,0
31,90,0
31,104,0
31,109,0
31,111,0
31,112,0
31,119,0
31,122,0
31,150,0
31,154,0
31,164,0
31,178,0
31,179,0
31,193,0
31,197,0
31,201,0
31,211,0
31,238,0
31,252,0
31,253,0
31,262,0
31,267,0
31,271,0
31,279,0
31,285,0
31,291,0
31,292,0
31,298,0
31,302,0
31,317,1
31,323,0
31,324,0
31,327,0
31,332,0
31,338,0
31,343,0
31,352,0
31,353,0
31,373,0
31,381,0
31,382,0
31,387,0
31,397,0
31,398,0
31,404,0
31,414,0
31,439,0
31,441,0
31,450,0
31,455,0
31,456,0
31,464,0
31,465,0
31,486,0
31,552,0
31,557,0
31,565,0
31,566,0
31,567,0
31,577,0
31,580,0
31,587,0
31,593,0
31,594,0
31,595,0
31,603,0
31,604,0
31,615,0
31,629,0
31,630,0
31,663,0
31,669,0
31,678,0
31,684,0
31,689,0
31,699,0
31,707,0
31,717,0
31,729,0
31,731,0
31,736,0
31,744,0
31,762,0
31,766,0
31,769,0
31,771,0
31,787,0
31,796,0
31,812,0
31,820,0
31,832,0
31,836,0
31,872,0
31,878,0
31,879,0
31,901,0
31,911,0
31,924,0
31,931,0
31,935,0
31,938,0
31,952,0
31,972,0
31,973,0
31,994,0
31,1007,0
31,1010,0
31,1014,0
31,1030,0
31,1031,0
31,1040,0
31,1045,0
31,1054,0
31,1057,0
32,1,0
32,14,0
32,46,0
32,70,0
32,71,0
32,72,0
32,74,0
32,78,0
32,88,0
32,96,0
32,112,0
32,118,0
32,136,0
32,150,0
32,156,0
32,160,0
32,173,0
32,176,0
32,184,0
32,198,0
32,217,0
32,229,0
32,235,0
32,240,0
32,246,0
32,261,0
32,270,0
32,273,0
32,277,0
32,284,0
32,303,0
32,305,0
32,312,0
32,352,0
32,359,0
32,368,0
32,377,0
32,379,0
32,382,0
32,383,0
32,395,0
32,401,0
32,403,0
32,411,0
32,417,0
32,419,0
32,459,0
32,465,0
32,479,0
32,486,0
32,488,0
32,489,0
32,491,0
32,507,0
32,517,0
32,534,0
32,554,0
32,570,0
32,605,0
32,608,0
32,614,0
32,627,0
32,637,0
32,639,0
32,648,0
32,649,0
32,654,0
32,671,0
32,672,0
32,678,0
32,693,0
32,701,0
32,726,0
32,741,0
32,759,0
32,769,0
32,779,0
32,783,0
32,786,0
32,789,0
32,791,0
32,797,0
32,806,0
32,809,0
32,817,0
32,821,0
32,834,0
32,844,0
32,845,0
32,850,0
32,851,0
32,863,0
32,867,0
32,869,0
32,871,0
32,885,0
32,891,0
32,895,0
32,897,0
32,908,0
32,917,0
32,918,0
32,920,0
32,940,0
32,950,0
32,952,0
32,960,0
32,963,0
32,971,0
32,986,0
32,989,0
32,996,0
32,1002,0
32,1007,0
32,1011,0
32,1034,0
32,1037,0
32,1039,0
32,1043,0
33,0,0
33,5,0
33,7,0
33,11,0
33,38,0
33,57,0
33,72,0
33,92,0
33,99,0
33,120,0
33,129,0
33,139,0
33,150,0
33,152,0
33,166,0
33,173,0
33,179,0
33,188,0
33,195,0
33,204,0
33,209,0
33,215,0
33,216,0
33,217,0
33,220,0
33,223,0
33,234,0
33,249,0
33,259,0
33,270,0
33,272,0
33,277,0
33,278,0
33,287,0
33,289,0
33,292,0
33,293,0
33,302,0
33,306,0
33,315,1
33,316,1
33,345,0
33,354,0
33,370,0
33,376,0
33,380,0
33,382,0
33,385,0
33,398,0
33,406,0
33,407,0
33,415,0
33,417,0
33,430,0
33,436,0
33,449,0
33,455,0
33,471,0
33,472,0
33,486,0
33,489,0
33,491,0
33,501,0
33,502,0
33,512,0
33,519,0
33,524,0
33,534,0
33,535,0
33,542,0
33,550,0
33,565,0
33,580,0
33,631,0
33,634,0
33,661,0
33,668,0
33,690,0
33,698,0
33,704,0
33,708,0
33,709,0
33,715,0
33,728,0
33,730,0
33,733,0
33,746,0
33,749,0
33,752,0
33,759,0
33,769,0
33,784,0
33,785,0
33,833,0
33,840,0
33,866,0
33,869,0
33,874,0
33,877,0
33,894,0
33,904,0
33,923,0
33,929,0
33,932,0
33,933,0
33,934,0
33,950,0
33,966,0
33,968,0
33,972,0
33,973,0
33,975,0
33,976,0
33,977,0
33,979,0
33,983,0
33,987,0
33,994,0
33,1004,0
33,1005,0
33,1015,0
33,1017,0
33,1019,0
33,1052,0
33,1053,0
33,1062,0
33,1063,0
34,2,1
34,9,0
34,29,1
34,37,0
34,49,1
34,54,0
34,79,0
34,91,0
34,92,0
34,106,0
34,107,0
34,108,0
34,113,0
34,114,0
34,121,0
34,125,0
34,135,0
34,141,0
34,143,0
34,146,0
34,154,0
34,155,0
34,162,0
34,167,0
34,169,0
34,180,0
34,189,0
34,202,0
34,207,0
34,215,0
34,225,0
34,235,0
34,254,0
34,301,0
34,303,0
34,304,0
34,305,0
34,311,0
34,313,0
34,314,0
34,318,0
34,323,0
34,325,0
34,331,0
34,345,0
34,347,0
34,370,0
34,389,0
34,400,0
34,404,0
34,410,0
34,418,0
34,430,0
34,444,0
34,467,0
34,469,0
34,475,0
34,487,0
34,496,0
34,500,0
34,520,0
34,526,0
34,541,0
34,545,0
34,572,0
34,580,0
34,587,0
34,602,0
34,606,0
34,617,0
34,619,0
34,628,0
34,631,0
34,639,0
34,645,0
34,651,0
34,655,0
34,658,0
34,671,0
34,684,0
34,686,0
34,689,0
34,708,0
34,709,0
34,710,0
34,711,0
34,712,0
34,715,0
34,721,0
34,725,0
34,733,0
34,735,0
34,738,0
34,741,0
